ID,Category,match_score,resume_skills,missing_skills
20824105,INFORMATION-TECHNOLOGY,13.85,"['python', 'communication', 'hr', 'networking', 'aws', 'linux']","['sql', 'machine learning', 'data analysis', 'cloud computing', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
36434348,INFORMATION-TECHNOLOGY,10.39,"['sql', 'html', 'project management', 'marketing', 'leadership', 'communication', 'photoshop', 'testing', 'problem solving']","['python', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum']"
28697203,INFORMATION-TECHNOLOGY,10.1,"['project management', 'communication', 'agile', 'scrum']","['python', 'sql', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'problem solving']"
16186411,INFORMATION-TECHNOLOGY,9.74,"['java', 'sql', 'excel', 'html', 'css', 'javascript', 'hr', 'scheduling', 'agile', 'scrum']","['python', 'machine learning', 'data analysis', 'communication', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'problem solving']"
18067556,INFORMATION-TECHNOLOGY,9.46,"['python', 'sql', 'excel', 'data analysis', 'html', 'css', 'project management', 'accounting', 'budgeting', 'sales', 'marketing', 'negotiation', 'hr', 'logistics', 'supply chain', 'aws', 'azure', 'linux']","['machine learning', 'communication', 'networking', 'cloud computing', 'database management', 'agile', 'scrum', 'problem solving']"
18187364,INFORMATION-TECHNOLOGY,9.23,"['sql', 'auditing', 'sales', 'hr', 'linux', 'testing']","['python', 'machine learning', 'data analysis', 'communication', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
13405733,INFORMATION-TECHNOLOGY,9.19,"['python', 'sql', 'excel', 'project management', 'tally', 'budgeting', 'sales', 'marketing', 'leadership', 'communication', 'hr', 'scheduling', 'social media', 'agile', 'testing', 'problem solving']","['machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'scrum']"
22450718,INFORMATION-TECHNOLOGY,8.78,"['excel', 'powerpoint', 'communication', 'recruiting', 'hr', 'linux', 'testing', 'debugging', 'problem solving']","['python', 'sql', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum']"
83816738,INFORMATION-TECHNOLOGY,8.62,"['java', 'sql', 'excel', 'html', 'css', 'javascript', 'react', 'project management', 'sales', 'communication', 'hr', 'aws', 'linux', 'agile', 'scrum', 'testing', 'problem solving']","['python', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'azure', 'database management']"
29051656,INFORMATION-TECHNOLOGY,8.51,"['sql', 'excel', 'auditing', 'communication', 'hr', 'aws', 'linux', 'problem solving']","['python', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'azure', 'database management', 'agile', 'scrum']"
35325329,INFORMATION-TECHNOLOGY,8.39,"['excel', 'project management', 'customer service', 'communication', 'hr', 'scheduling', 'agile', 'scrum']","['python', 'sql', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'problem solving']"
13385306,INFORMATION-TECHNOLOGY,8.39,"['sql', 'project management', 'leadership', 'hr', 'agile']","['python', 'machine learning', 'data analysis', 'communication', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'scrum', 'problem solving']"
33381211,INFORMATION-TECHNOLOGY,8.35,"['sql', 'customer service', 'sales', 'marketing', 'leadership', 'communication', 'scheduling', 'inventory management', 'networking', 'aws', 'agile']","['python', 'machine learning', 'data analysis', 'cloud computing', 'azure', 'database management', 'scrum', 'problem solving']"
26746496,INFORMATION-TECHNOLOGY,8.34,"['java', 'sql', 'excel', 'html', 'css', 'javascript', 'hr', 'scheduling', 'agile', 'scrum']","['python', 'machine learning', 'data analysis', 'communication', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'problem solving']"
25990239,INFORMATION-TECHNOLOGY,7.68,"['excel', 'powerpoint', 'data analysis', 'html', 'project management', 'customer service', 'photoshop', 'illustrator', 'hr', 'networking', 'problem solving']","['python', 'sql', 'machine learning', 'communication', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum']"
79541391,INFORMATION-TECHNOLOGY,7.35,"['sql', 'excel', 'css', 'customer service', 'sales', 'autocad', 'hr', 'database management', 'testing']","['python', 'machine learning', 'data analysis', 'communication', 'networking', 'cloud computing', 'aws', 'azure', 'agile', 'scrum', 'problem solving']"
51639418,INFORMATION-TECHNOLOGY,7.34,"['sql', 'project management', 'budgeting', 'leadership', 'communication', 'hr', 'networking', 'cloud computing', 'linux']","['python', 'machine learning', 'data analysis', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
28035460,INFORMATION-TECHNOLOGY,6.97,"['excel', 'data analysis', 'communication', 'hr', 'problem solving']","['python', 'sql', 'machine learning', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum']"
15791766,INFORMATION-TECHNOLOGY,6.5,"['excel', 'project management', 'budgeting', 'customer service', 'communication', 'scheduling', 'agile', 'problem solving']","['python', 'sql', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'scrum']"
52618188,INFORMATION-TECHNOLOGY,6.29,"['excel', 'project management', 'auditing', 'customer service', 'sales', 'leadership', 'communication', 'hr', 'supply chain', 'problem solving']","['python', 'sql', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum']"
25959103,INFORMATION-TECHNOLOGY,6.17,"['sql', 'leadership', 'database management', 'testing']","['python', 'machine learning', 'data analysis', 'communication', 'networking', 'cloud computing', 'aws', 'azure', 'agile', 'scrum', 'problem solving']"
28126340,INFORMATION-TECHNOLOGY,6.0,"['java', 'sql', 'html', 'css', 'javascript', 'project management', 'customer service', 'sales', 'marketing', 'leadership', 'photoshop', 'hr', 'payroll', 'networking', 'linux', 'database management', 'testing']","['python', 'machine learning', 'data analysis', 'communication', 'cloud computing', 'aws', 'azure', 'agile', 'scrum', 'problem solving']"
32959732,INFORMATION-TECHNOLOGY,5.99,"['sql', 'project management', 'accounting', 'budgeting', 'sales', 'negotiation', 'leadership', 'communication', 'hr', 'payroll', 'azure', 'linux', 'scrum']","['python', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'database management', 'agile', 'problem solving']"
91697974,INFORMATION-TECHNOLOGY,5.9,"['excel', 'powerpoint', 'project management', 'customer service', 'sales', 'leadership', 'communication', 'scheduling', 'aws', 'problem solving']","['python', 'sql', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'azure', 'database management', 'agile', 'scrum']"
51363762,INFORMATION-TECHNOLOGY,5.86,"['excel', 'project management', 'leadership', 'communication', 'hr', 'networking', 'testing', 'debugging']","['python', 'sql', 'machine learning', 'data analysis', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
20001721,INFORMATION-TECHNOLOGY,5.86,"['sql', 'excel', 'customer service', 'hr', 'linux', 'database management', 'problem solving']","['python', 'machine learning', 'data analysis', 'communication', 'networking', 'cloud computing', 'aws', 'azure', 'agile', 'scrum']"
25905275,INFORMATION-TECHNOLOGY,5.77,"['excel', 'powerpoint', 'project management', 'customer service', 'leadership', 'communication', 'hr', 'testing', 'problem solving']","['python', 'sql', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum']"
22776912,INFORMATION-TECHNOLOGY,5.66,"['sql', 'excel', 'accounting', 'budgeting', 'customer service', 'sales', 'marketing', 'negotiation', 'leadership', 'communication', 'hr', 'supply chain']","['python', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
18176523,INFORMATION-TECHNOLOGY,5.66,"['sql', 'leadership', 'communication', 'hr', 'problem solving']","['python', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum']"
11580408,INFORMATION-TECHNOLOGY,5.65,"['sql', 'excel', 'marketing', 'communication', 'problem solving']","['python', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum']"
10089434,INFORMATION-TECHNOLOGY,5.58,"['java', 'sql', 'html', 'css', 'hr', 'scheduling', 'networking', 'azure', 'linux', 'testing', 'debugging']","['python', 'machine learning', 'data analysis', 'communication', 'cloud computing', 'aws', 'database management', 'agile', 'scrum', 'problem solving']"
18752129,INFORMATION-TECHNOLOGY,5.55,"['hr', 'first aid']","['python', 'sql', 'machine learning', 'data analysis', 'communication', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
30223363,INFORMATION-TECHNOLOGY,5.55,"['java', 'sql', 'data analysis', 'html', 'project management', 'marketing', 'communication', 'hr', 'linux']","['python', 'machine learning', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
39413067,INFORMATION-TECHNOLOGY,5.45,"['java', 'sql', 'excel', 'html', 'project management', 'communication', 'testing', 'problem solving']","['python', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum']"
91635250,INFORMATION-TECHNOLOGY,5.25,"['excel', 'communication', 'hr', 'testing', 'problem solving']","['python', 'sql', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum']"
10840430,INFORMATION-TECHNOLOGY,5.0,"['excel', 'project management', 'budgeting', 'customer service', 'communication', 'hr', 'logistics', 'testing', 'problem solving']","['python', 'sql', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum']"
17111768,INFORMATION-TECHNOLOGY,4.95,"['sql', 'excel', 'project management', 'accounting', 'budgeting', 'customer service', 'leadership', 'communication', 'hr', 'seo', 'logistics', 'cloud computing', 'linux', 'database management', 'testing']","['python', 'machine learning', 'data analysis', 'networking', 'aws', 'azure', 'agile', 'scrum', 'problem solving']"
11957080,INFORMATION-TECHNOLOGY,4.94,"['sql', 'excel', 'powerpoint', 'data analysis', 'html', 'customer service', 'communication', 'teamwork', 'hr', 'linux', 'problem solving']","['python', 'machine learning', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum']"
29975124,INFORMATION-TECHNOLOGY,4.93,"['sql', 'excel', 'html', 'project management', 'leadership', 'communication', 'scheduling']","['python', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
18301617,INFORMATION-TECHNOLOGY,4.82,"['sql', 'excel', 'project management', 'budgeting', 'leadership', 'communication', 'teamwork', 'hr', 'scheduling', 'logistics', 'networking', 'linux', 'testing']","['python', 'machine learning', 'data analysis', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
10265057,INFORMATION-TECHNOLOGY,4.77,"['python', 'java', 'sql', 'excel', 'communication', 'testing']","['machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
27536013,INFORMATION-TECHNOLOGY,4.69,"['sql', 'data analysis', 'project management', 'leadership', 'communication', 'hr']","['python', 'machine learning', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
23864648,INFORMATION-TECHNOLOGY,4.66,"['data analysis', 'project management', 'sales', 'marketing', 'negotiation', 'leadership', 'hr', 'networking', 'linux', 'testing']","['python', 'sql', 'machine learning', 'communication', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
26480367,INFORMATION-TECHNOLOGY,4.62,"['python', 'excel', 'html', 'project management', 'hr', 'scheduling', 'networking', 'testing']","['sql', 'machine learning', 'data analysis', 'communication', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
28897981,INFORMATION-TECHNOLOGY,4.62,"['sql', 'excel', 'html', 'css', 'customer service', 'sales', 'leadership', 'communication', 'linux', 'testing', 'problem solving']","['python', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum']"
27485716,INFORMATION-TECHNOLOGY,4.6,"['project management', 'budgeting', 'sales', 'leadership', 'communication', 'hr', 'scheduling']","['python', 'sql', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
68460556,INFORMATION-TECHNOLOGY,4.48,"['excel', 'customer service', 'communication', 'problem solving']","['python', 'sql', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum']"
46260230,INFORMATION-TECHNOLOGY,4.45,"['excel', 'project management', 'leadership', 'communication', 'hr', 'scheduling', 'networking', 'linux', 'database management', 'testing', 'problem solving']","['python', 'sql', 'machine learning', 'data analysis', 'cloud computing', 'aws', 'azure', 'agile', 'scrum']"
37242217,INFORMATION-TECHNOLOGY,4.4,"['java', 'sql', 'html', 'css', 'javascript', 'project management', 'marketing', 'communication', 'photoshop', 'illustrator', 'hr', 'social media', 'seo', 'networking', 'linux']","['python', 'machine learning', 'data analysis', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
29075857,INFORMATION-TECHNOLOGY,4.39,"['sql', 'excel', 'data analysis', 'project management', 'marketing', 'negotiation', 'leadership', 'communication', 'hr', 'scheduling', 'testing']","['python', 'machine learning', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
26801767,INFORMATION-TECHNOLOGY,4.21,"['excel', 'data analysis', 'auditing', 'budgeting', 'customer service', 'negotiation', 'leadership', 'communication', 'hr', 'networking', 'database management']","['python', 'sql', 'machine learning', 'cloud computing', 'aws', 'azure', 'agile', 'scrum', 'problem solving']"
10641230,INFORMATION-TECHNOLOGY,4.21,"['java', 'html', 'css', 'javascript', 'project management', 'budgeting', 'marketing', 'social media', 'seo', 'networking', 'cloud computing', 'linux']","['python', 'sql', 'machine learning', 'data analysis', 'communication', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
12334140,INFORMATION-TECHNOLOGY,4.12,"['excel', 'accounting', 'marketing', 'communication', 'hr', 'scheduling', 'networking']","['python', 'sql', 'machine learning', 'data analysis', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
25207620,INFORMATION-TECHNOLOGY,4.07,"['excel', 'customer service', 'communication', 'hr', 'networking']","['python', 'sql', 'machine learning', 'data analysis', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
21283365,INFORMATION-TECHNOLOGY,4.05,"['project management', 'accounting', 'leadership', 'communication', 'hr']","['python', 'sql', 'machine learning', 'data analysis', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
27372171,INFORMATION-TECHNOLOGY,3.97,"['excel', 'customer service', 'communication', 'hr', 'networking', 'testing']","['python', 'sql', 'machine learning', 'data analysis', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
31243710,INFORMATION-TECHNOLOGY,3.89,"['sql', 'excel', 'project management', 'hr', 'linux']","['python', 'machine learning', 'data analysis', 'communication', 'networking', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
89413122,INFORMATION-TECHNOLOGY,3.89,"['data analysis', 'project management', 'budgeting', 'hr', 'scheduling', 'networking', 'testing']","['python', 'sql', 'machine learning', 'communication', 'cloud computing', 'aws', 'azure', 'database management', 'agile', 'scrum', 'problem solving']"
